1.05722,5.25828,-10.7536,0
8.07841,0.57779,5.85151,2
-1.52149,0.0467768,-6.36562,0
9.98666,0.67344,7.5211,2
1.80904,3.79993,-12.2994,0
7.5081,5.83749,-7.93653,1
2.89301,3.82748,-4.54459,1
12.1522,6.62866,-12.2878,1
9.24493,5.24095,-9.23644,1
7.58496,1.54311,3.60457,2
8.86586,-1.52245,10.6396,2
-2.41706,5.996,-7.12478,0
-1.47359,7.4999,-6.95619,0
8.68128,2.53064,10.8705,2
0.316617,3.81488,-6.11344,1
-0.476409,6.01499,-5.52878,1
7.00715,-1.49395,8.17109,2
6.71444,-0.522616,11.7922,2
9.73266,6.88957,-8.58481,1
3.30643,1.49144,-4.48296,0
3.81981,4.79434,-4.78742,1
-2.66939,-0.544345,-11.3509,0
12.2699,3.75455,-6.83485,1
1.83637,3.69287,-12.2951,0
11.9461,8.91597,-14.5311,1
8.14538,7.20132,-12.73,1
3.07666,-1.16209,13.5917,2
8.37122,12.7795,-9.33906,1
8.04098,6.89547,-11.9973,1
7.3338,-0.944523,10.0075,2
8.4592,3.63316,6.19474,2
3.95379,2.13961,7.35747,2
9.92533,0.448944,5.96402,2
14.4091,6.04642,-14.178,1
9.70901,0.711488,7.61662,2
10.6678,1.4778,8.80169,2
-0.264548,4.17024,-4.9249,1
-1.65784,7.67039,-8.10868,0
6.34318,0.15209,10.3737,2
-2.90207,5.45758,-8.49165,0
10.8595,1.4259,9.86928,2
11.0283,5.68147,-11.0749,1
-4.06065,3.30595,-4.86395,0
7.46225,8.34177,-10.0027,1
12.1459,5.71725,-9.20396,1
10.5533,8.84554,-10.0538,1
13.8111,5.63028,-11.7856,1
9.30583,1.59558,12.0204,2
-2.26546,2.52445,-12.1735,0
-0.945157,2.85789,-7.66725,0
9.91985,6.33661,-9.41665,1
3.44358,3.80879,-7.6042,1
0.291763,5.11274,-7.83609,1
-3.06775,3.52608,-8.14738,0
11.2262,-2.07128,7.46125,2
9.89321,13.4694,-11.6633,1
7.6883,9.56382,-9.92801,1
0.132148,1.39279,-8.80215,0
-0.775699,4.19362,-4.58005,1
1.92027,4.31045,-9.47038,1
8.55022,0.718707,9.87982,2
8.05558,8.75124,-5.85065,1
9.63639,7.84782,-13.0263,1
6.20424,2.30504,6.50939,2
2.86327,0.539734,8.75139,2
10.3264,-0.814698,8.90251,2
-2.8928,0.330126,-6.66659,0
-0.502797,-0.486519,-3.36342,0
6.08256,9.96818,-10.5862,1
7.73589,8.26731,-8.85345,1
11.7255,6.90393,-7.69392,1
1.53269,4.43972,-5.42402,1
1.08651,8.88742,-4.46439,1
9.97001,5.21506,-7.08127,1
7.64711,2.52398,10.4973,2
11.061,8.15638,-5.68842,1
6.52625,0.886714,7.91048,2
5.60588,7.54611,-13.3919,1
0.2629,2.61931,-7.41863,0
8.31351,0.659065,10.6099,2
7.14767,0.98611,2.20163,2
-2.55868,4.82444,-8.32846,0
6.92919,1.10054,8.38777,2
8.54427,-0.224942,9.94757,2
7.16132,-0.347829,9.97349,2
10.2851,9.02631,-6.75842,1
1.04345,2.72757,-3.99468,1
6.3795,-2.10105,8.75362,2
11.5587,6.32232,-8.41527,1
5.23883,0.707349,8.40708,2
-0.894328,6.07554,-8.46534,0
11.995,8.45989,-6.49533,1
7.89142,5.98508,-7.56728,1
7.18689,7.47405,-11.1335,1
-0.193085,1.71059,-8.7645,0
5.36282,2.11315,10.6893,2
9.90576,8.39208,-13.2477,1
5.83661,-1.41752,11.7752,2
8.2733,-0.790475,7.23645,2
11.1773,1.08073,9.36954,2
5.14388,0.917694,8.60802,2
-2.31618,0.309025,-6.46401,0
9.95453,0.789772,6.27495,2
10.5668,-0.105887,6.9606,2
5.91057,8.68526,-10.5701,1
9.34843,-0.510775,6.60844,2
6.49106,3.56211,9.62924,2
-0.000736678,-1.14695,-9.23456,0
9.51774,6.74028,-7.41481,1
10.09,0.621495,7.60721,2
12.6649,6.4479,-7.53832,1
-2.35347,2.51347,-6.34535,0
2.20873,1.88514,-4.6237,0
11.2308,6.37175,-8.82115,1
7.44634,-1.27477,11.7691,2
9.33845,1.32902,10.3753,2
8.40752,6.30294,-9.81243,1
9.69959,9.3677,-8.25187,1
1.94389,3.84972,-6.86871,1
0.0960077,1.75369,-5.76544,0
0.736106,4.51387,-7.26783,1
5.10646,-0.470185,10.8594,2
1.57121,2.10438,-6.29503,0
0.212391,2.45537,-6.88188,0
5.42776,0.00673425,13.0847,2
10.1167,8.1794,-7.02194,1
10.3927,-0.452858,10.5594,2
0.509122,1.63997,-5.54778,0
11.7852,4.75062,-9.41497,1
10.3915,10.4107,-6.66617,1
2.37517,0.394965,9.52062,2
10.7363,9.5072,-11.3271,1
-1.35013,1.92436,-6.67331,0
9.17055,7.33639,-6.58038,1
9.20932,3.4285,10.4765,2
0.503708,3.10862,-7.68242,0
2.27606,4.21219,7.72094,2
10.9486,9.2992,-12.5875,1
-3.06942,3.55778,-10.4644,0
7.73457,1.77929,10.6176,2
8.01708,7.45424,-6.97875,1
3.23551,4.1503,-5.96324,1
9.68748,8.92221,-9.50804,1
9.33235,1.8055,9.18607,2
5.13803,9.94844,-10.6911,1
7.49651,7.882,-11.0106,1
10.0674,0.0168848,10.2508,2
-0.659694,0.590946,-7.3296,0
8.3586,-0.65802,12.6829,2
11.2952,10.1509,-8.70761,1
8.80168,4.27669,-9.58743,1
10.2177,9.40642,-8.69776,1
9.66534,6.95033,-10.3492,1
8.41482,-0.630955,7.31623,2
6.08434,4.57463,12.38,2
8.42044,9.97301,-9.7241,1
8.84644,7.82555,-7.09764,1
6.52891,3.51592,9.75249,2
-1.89102,1.16392,-6.65479,0
5.2182,3.63448,10.0502,2
0.139575,1.33398,-9.74012,0
15.0101,7.3244,-9.1962,1
8.24657,-0.356974,11.0003,2
5.68546,2.75043,7.28049,2
8.61144,8.81608,-7.63865,1
-0.105138,3.22425,-5.81854,0
11.9841,2.76939,-8.99973,1
8.01852,6.09409,-11.5792,1
1.67081,3.17491,-7.99576,0
7.10031,0.454289,9.88999,2
13.1836,9.39259,-10.0915,1
10.9747,6.22457,-9.554,1
9.66814,-2.82094,10.3156,2
1.74028,0.490911,-5.68101,0
9.76596,7.59136,-8.05575,1
10.4496,4.90919,-9.89787,1
6.82012,10.1021,-10.7916,1
-2.4426,4.24528,-6.97082,0
10.8733,5.00755,-10.353,1
7.09316,7.16885,-11.9104,1
9.72133,6.02832,-8.77984,1
9.78039,8.8298,-6.8766,1
9.27065,7.71032,-11.5516,1
9.22714,0.644662,10.0873,2
0.248236,0.599615,-7.88023,0
-0.017379,2.07168,-7.05909,0
8.84983,0.904247,8.67194,2
8.87476,-2.82208,8.69759,2
8.07982,2.58929,7.70243,2
4.05176,6.51185,5.4542,2
2.87454,7.61692,-7.963,1
12.4057,4.8612,-8.42098,1
-1.57042,-0.730794,-9.14835,0
5.81255,0.894569,6.79789,2
6.03834,0.625029,8.00205,2
10.2596,7.74174,-11.5788,1
11.4386,7.8402,-12.4297,1
0.902243,4.88924,-4.81687,1
7.30057,9.77613,-8.6478,1
-1.54294,3.46422,-6.6777,0
7.812,1.14117,8.91773,2
7.83945,8.07958,-9.43217,1
8.87082,3.02925,9.21941,2
-1.32684,3.27329,-9.58823,0
-0.524434,5.688,-3.89941,1
5.38126,4.71067,9.34675,2
8.67728,6.73845,-11.5401,1
13.8596,9.32196,-12.9046,1
7.16489,3.48686,9.70148,2
6.49411,7.18138,-12.1589,1
12.3548,10.1492,-8.06997,1
7.95443,0.0416541,6.20693,2
5.5288,-1.94687,8.08028,2
0.97697,3.84665,-6.44549,1
6.74519,-0.293891,7.31699,2
9.99588,4.23571,-9.62544,1
11.1176,6.86813,-8.19015,1
7.7117,0.843588,6.3974,2
8.74883,-0.193398,11.1549,2
8.96222,5.00024,-8.7657,1
11.7301,8.29978,-9.08228,1
-1.5275,4.03811,-5.70089,0
8.61093,8.73094,-9.61561,1
-0.237139,4.26567,-7.92418,0
11.8855,7.97566,-13.3377,1
-0.333561,6.42726,-5.18213,1
6.58912,10.6922,-6.35352,1
-1.57879,0.978242,-7.70943,0
7.47239,1.12307,10.9688,2
6.33296,2.56636,6.38895,2
7.49853,-2.5325,8.27192,2
3.64648,0.968924,-7.23817,1
4.59395,1.85323,10.5243,2
5.98967,-0.48205,7.90689,2
9.4515,5.80677,9.76376,2
4.47173,5.11741,-3.27239,1
9.47852,3.35529,-10.3533,1
7.99181,-1.59298,8.96333,2
-0.346287,3.95637,-3.46297,1
3.49035,5.59049,-5.61703,1
11.7172,7.19674,-10.8606,1
1.78176,7.27544,-4.25301,1
10.1388,-1.405,9.21733,2
-0.551063,1.10052,-9.00145,0
3.1626,2.93324,-6.04642,1
-0.702673,-0.0894578,-9.40207,0
8.78237,4.4218,8.10886,2
8.32937,2.69368,8.4887,2
8.42253,1.36069,12.9661,2
8.95907,9.58733,-11.3664,1
-0.875621,7.4154,-5.65545,0
5.33466,-0.439367,5.42403,2
10.8707,11.293,-8.15197,1
8.69156,7.98386,-7.93886,1
8.62901,4.23329,-11.0273,1
1.32619,1.55466,-7.49058,0
8.42276,2.22475,11.7684,2
10.9805,8.73384,-9.56903,1
10.3024,3.92922,-10.766,1
6.38778,11.3029,-15.3229,1
10.8721,6.6164,-6.30626,1
9.78263,-1.20991,9.83408,2
5.73035,-0.573131,10.6114,2
-0.139977,3.52541,-6.41939,0
6.93203,0.706878,9.81521,2
11.1184,7.20326,-12.1374,1
7.89537,2.84415,8.93868,2
9.13976,2.6488,8.0204,2
7.69429,-2.8588,10.9743,2
1.45522,5.07356,-5.5912,1
8.66242,2.40304,7.97306,2
11.3658,5.75263,-10.155,1
4.77253,2.15314,10.6947,2
2.79496,6.05168,-3.45528,1
8.38877,5.54545,-7.25937,1
11.9378,8.9469,-9.35631,1
8.2279,-1.01667,7.01957,2
7.15454,0.958322,11.792,2
2.81814,1.70151,-6.35349,0
5.16769,3.70664,8.81944,2
9.75091,7.18923,-10.3807,1
0.0563551,2.14306,-6.27501,0
9.84674,-1.13929,8.4645,2
7.83761,8.22209,-11.1065,1
11.026,5.10182,-12.5409,1
7.23635,4.41756,8.79864,2
4.15959,5.35271,-9.61766,1
3.68001,0.0301567,9.03966,2
11.2907,7.21874,-7.32688,1
10.3433,9.84329,-8.80675,1
8.34644,5.14801,10.327,2
11.1656,10.8531,-10.4407,1
10.8829,8.04651,-8.7039,1
1.46507,3.63712,-7.02383,1
3.81218,3.65122,7.17259,2
7.63113,1.06035,9.85192,2
9.50572,8.4133,-8.77688,1
6.54803,-0.287828,10.5517,2
3.8715,2.71242,-7.94026,1
10.6232,3.69297,-10.1892,1
8.91545,8.70646,-8.22029,1
9.46933,1.81899,7.61095,2
8.07154,4.60031,-6.14559,1
3.64289,1.05168,6.19112,2
9.74331,8.20459,-11.3426,1
11.2276,-1.59004,9.44681,2
8.99304,6.07358,-12.3051,1
-1.68987,3.31709,-5.55217,0
10.2285,-0.706681,10.1443,2
0.224516,4.89621,-10.3772,0
10.7941,-0.342294,12.0595,2
7.27108,1.39121,6.85555,2
10.4919,4.77232,-10.9088,1
8.87373,-2.01449,8.22438,2
2.32034,6.60507,-5.46954,1
6.73775,9.83649,-11.7259,1
9.40638,5.8721,-8.93185,1
0.145586,4.05129,-8.7992,0
7.30088,1.61948,10.7217,2
5.96369,1.98777,10.6568,2
3.00168,1.91394,-6.47122,0
3.87873,5.43361,-4.77066,1
10.2521,9.85267,-9.66285,1
9.04577,2.46073,8.38802,2
5.32927,0.42114,6.04466,2
8.25801,9.60836,-8.41957,1
7.76674,2.52297,8.99612,2
7.40412,0.713278,12.2186,2
11.791,8.74404,-10.7045,1
11.3536,8.89348,-8.33407,1
0.255173,4.22928,-5.53796,1
-2.27106,2.35236,-5.44959,0
6.8835,0.607305,13.9654,2
3.44238,-1.71737,9.56103,2
3.57353,-1.5563,11.1648,2
10.4685,7.04156,-8.38217,1
5.69134,2.64118,7.96429,2
11.1296,6.31313,-11.9538,1
0.452478,3.95273,-8.38845,0
4.13287,1.50698,13.7203,2
1.87504,4.02966,-8.30453,1
8.2023,10.5126,-7.7915,1
1.18423,2.83026,-7.65426,0
6.84109,2.90797,8.34351,2
8.30214,6.53545,-10.68,1
9.30968,7.27695,-9.59385,1
-0.628758,4.56108,-4.32207,1
8.84052,0.820832,9.24658,2
-1.55638,4.29689,-3.66159,1
7.8579,7.96043,-10.278,1
2.48957,2.70784,-5.34111,1
10.7227,4.76192,9.36709,2
11.5328,-2.33566,11.4298,2
-1.84041,1.81665,-7.2204,0
8.21102,5.37657,-6.47744,1
9.50327,4.41939,9.8568,2
9.10389,9.44032,-9.26127,1
0.194583,0.597341,-6.36194,0
6.45428,3.22351,11.6933,2
6.45432,1.82688,10.2161,2
9.45031,3.86036,10.5685,2
7.78954,2.63564,-9.04139,1
-3.36325,6.74863,-9.78143,0
3.04733,5.4057,-6.3702,1
5.11556,3.52334,7.76182,2
6.28435,4.43608,-8.67227,1
0.00123701,4.81312,-9.06643,0
0.782396,2.66926,-2.04782,1
2.71377,3.57091,-7.43672,1
7.20245,2.46025,9.76495,2
-0.590203,1.70805,-6.2519,0
8.73813,5.99358,-6.18637,1
-0.463928,7.51098,-4.42562,1
5.08025,1.75726,9.61915,2
-0.797903,3.74098,-6.98456,0
7.43239,0.613762,9.57402,2
7.9389,1.95191,8.85075,2
11.0342,9.1855,-10.6634,1
0.0426613,-0.564641,-3.64379,0
0.200451,0.13359,-8.71216,0
11.4287,9.66308,-7.2564,1
2.43185,1.32317,-5.13386,0
8.04409,6.71003,-11.1365,1
12.5323,5.8793,-13.6728,1
8.3761,-2.25213,7.14298,2
10.5249,9.94445,-12.1346,1
8.90808,10.0443,-12.9357,1
8.39406,9.6599,-9.27236,1
11.4259,7.08446,-8.77986,1
9.84557,6.65723,-9.57449,1
-1.70671,4.74715,-6.25761,0
10.3911,-1.80115,5.14439,2
8.56056,5.4772,-10.1335,1
4.02142,-2.3724,10.645,2
2.49634,3.71891,-4.52824,1
11.2785,8.23942,-5.33945,1
12.7149,1.08505,8.20949,2
6.63309,9.92685,-10.4595,1
6.05794,0.505732,7.75765,2
9.68926,-0.195004,9.7472,2
5.14513,5.48376,7.60436,2
7.86584,-0.661548,7.75809,2
4.18738,7.07662,-11.2724,1
-1.73807,6.65825,-5.70512,0
7.82751,2.83054,9.46196,2
8.73261,2.57623,10.391,2
5.1355,1.63075,10.7486,2
7.93332,4.00269,8.83126,2
8.5406,1.71096,7.67835,2
7.40578,7.8436,-10.0003,1
12.0352,3.99493,8.20513,2
11.0077,7.13078,-8.59693,1
1.61216,6.5514,-10.7769,0
6.17668,0.579269,6.63585,2
-3.58103,0.645846,-9.59912,0
7.95095,5.83385,-12.1577,1
-0.465342,0.363385,-4.80626,0
7.28572,6.24737,-7.10458,1
1.651,11.6244,-9.87364,0
-2.36826,3.01709,-7.1162,0
5.88762,-2.24178,11.0429,2
3.763,0.4994,-5.94891,0
9.3926,-0.347552,9.54816,2
-1.18887,3.17823,-8.71569,0
6.76301,5.08088,-10.0242,1
-1.19874,5.99977,-7.58277,0
0.543387,5.70081,-5.9436,1
7.52894,1.46807,10.9188,2
7.38331,-0.905537,10.1187,2
2.18276,1.91309,-6.46777,0
11.0909,5.92452,-9.40043,1
-1.20115,1.17646,-9.03178,0
7.85698,3.3301,11.0665,2
1.65798,3.11416,-6.08997,1
5.65813,1.47666,6.46954,2
-1.73187,0.943464,-5.02568,0
9.87818,7.29024,-9.25469,1
10.2047,9.95912,-7.64222,1
5.06794,3.2274,7.77969,2
10.3697,7.77125,-9.00112,1
6.56948,0.479167,10.774,2
0.322696,3.94996,-5.95448,1
12.2818,7.72391,-7.37571,1
8.74957,6.37907,-10.6015,1
7.90324,4.96953,-11.3584,1
3.65686,1.11664,-7.31709,1
7.1147,2.51009,9.00111,2
6.80956,5.70811,7.18085,2
6.80488,8.56111,-13.0564,1
11.2937,7.13522,-5.4375,1
8.83797,4.41132,-11.0242,1
0.272507,2.03957,-5.15874,0
8.96917,7.12561,-11.4475,1
-0.644332,2.69155,-5.12875,0
5.18634,4.04385,9.42751,2
10.183,7.60238,-9.36998,1
7.79363,5.55017,-10.2843,1
0.858659,4.57441,-5.58318,1
-1.34665,4.36136,-5.36814,1
10.177,9.79706,-10.0689,1
13.4536,3.16934,-7.47562,1
-2.02208,1.94288,-6.95676,0
0.661913,0.0193613,-4.9924,0
3.66153,0.0736232,-7.37754,0
3.71198,-3.06448,-6.69841,0
10.8457,0.0725584,10.6328,2
8.66243,9.27952,-9.46753,1
8.10919,10.4326,-11.9492,1
7.14732,3.42144,5.89834,2
-3.9786,1.05901,-6.91106,0
7.68915,1.28001,6.96161,2
1.71605,1.77461,-4.28767,0
9.8664,7.74004,-12.126,1
8.60332,1.6347,8.25096,2
9.30736,10.2101,-11.2467,1
11.7061,10.4642,-8.54824,1
2.01728,2.11814,-6.71405,0
-0.358353,4.70236,-1.40687,1
7.69504,1.40556,8.13723,2
8.00491,6.41255,-9.11988,1
8.56655,3.96979,10.0677,2
-0.141061,4.3396,-6.22119,1
0.934559,1.6844,-11.215,0
6.62901,8.62513,-7.38528,1
9.17342,9.18321,-11.9288,1
3.39346,0.677082,-3.26007,0
0.527144,2.33539,-7.45465,0
14.067,5.34772,-10.4662,1
7.56212,2.59875,13.4695,2
1.29662,3.44306,-9.67619,0
8.3144,3.49936,-12.78,1
8.09754,-0.814756,8.78903,2
1.50473,2.44966,-9.38363,0
-3.28069,4.63446,-5.6652,0
-0.883434,2.69242,-5.62047,0
9.08505,1.75654,11.2348,2
10.889,7.68764,-8.21957,1
7.04471,3.4746,-12.9131,1
10.8786,7.23829,-8.02892,1
-2.70344,3.31563,-5.01631,0
10.2077,6.64783,-9.58011,1
8.96786,-0.501547,12.8214,2
-0.398385,5.44344,-3.18262,1
8.3207,0.377049,10.4398,2
-0.0197358,5.62569,-6.43531,1
8.99825,-2.17871,8.705,2
8.77603,8.17782,-11.6203,1
5.3023,1.97104,8.81391,2
4.31413,-0.668482,7.7017,2
10.7117,-1.70226,9.83739,2
9.81974,9.30713,-5.95912,1
10.8549,4.80237,-8.69174,1
-3.66158,0.619705,-7.23911,0
9.26807,9.71023,-9.55491,1
5.81728,-3.90139,7.3664,2
6.53989,2.67513,8.33913,2
12.5893,-0.020508,9.37585,2
11.0859,8.60285,-7.2551,1
8.78726,7.41855,-12.0228,1
8.19952,0.993381,9.77327,2
7.31984,-0.0662808,6.05073,2
9.20099,1.71909,10.2703,2
-1.40548,0.449824,-7.47479,0
-2.15494,0.33804,-4.13915,0
6.89586,2.13171,5.83615,2
10.7137,4.28443,-10.8191,1
0.417544,5.07964,-0.469921,1
7.82255,7.48943,-9.61084,1
13.3977,4.83258,-5.82259,1
10.7838,7.72633,-13.4764,1
-0.00548836,-0.27384,-5.14122,0
8.86407,2.35525,8.58584,2
1.32761,0.59252,-9.95761,0
7.80121,9.36027,-10.0437,1
3.56756,-1.0948,12.465,2
2.25114,1.6302,-6.99146,0
7.76428,10.5103,-7.95221,1
-0.497125,4.09188,-4.66733,1
9.19049,-0.982156,8.94783,2
10.5792,6.13194,-8.14629,1
6.17324,2.6179,9.65802,2
9.1067,-0.287036,8.36303,2
8.1633,2.45703,9.72162,2
-1.33491,4.50852,-7.27577,0
9.58933,6.57699,-6.6595,1
5.72622,9.13626,-4.48498,1
11.3506,1.60515,10.1911,2
9.97117,-0.918444,7.91716,2
12.711,7.0031,-13.2534,1
10.9401,10.3675,-8.28319,1
10.5253,4.96983,-10.2511,1
7.80589,0.491276,8.77683,2
-2.09531,6.36739,-7.21693,0
3.15411,1.26748,-7.07859,0
7.78344,5.94056,-10.365,1
1.47465,1.9533,-8.78608,0
1.59893,1.85837,-6.67358,0
4.19636,2.15484,-5.76709,1
0.15777,2.81301,-4.86133,0
1.80277,4.32179,-8.63984,1
-0.313059,1.2987,-4.58908,0
6.11655,1.0712,8.60637,2
8.87371,8.02539,-7.73801,1
-2.15624,2.01099,-5.54812,0
9.0149,0.821864,7.03397,2
6.04267,-1.53365,6.45044,2
13.1486,10.0388,-13.1255,1
8.85777,4.94329,9.76287,2
8.26716,5.62836,-12.7846,1
8.66142,8.68793,-10.8736,1
10.6742,-0.306044,5.11619,2
11.5444,11.7462,-12.5345,1
1.97781,3.26331,-5.57066,1
6.97429,10.8951,-10.2814,1
10.0093,7.48974,-8.06036,1
9.59818,7.40814,-9.5149,1
9.64046,7.07422,-10.7118,1
9.24528,2.75477,8.24271,2
0.200781,5.79476,-6.2944,1
8.98426,0.466096,7.50293,2
3.26725,-1.55126,-7.76004,0
-1.73276,2.22541,-8.34817,0
7.32733,0.918653,5.99467,2
4.68672,-1.722,-8.12121,1
-0.869153,4.7485,-5.01628,1
9.37706,7.61771,-11.0912,1
0.266997,5.11494,-6.12839,1
-2.67916,1.63294,-7.75397,0
11.7235,1.91709,11.2271,2
8.05535,6.2936,-10.4823,1
8.25786,3.84597,-10.1106,1
3.97632,1.78403,10.4047,2
-1.92329,3.39765,-9.52098,0
6.11297,0.116856,9.11776,2
-2.80563,0.110861,-5.68434,0
12.2472,6.21004,-9.66254,1
8.37976,9.24558,-11.692,1
11.4708,7.58869,-7.14336,1
4.86687,1.47048,7.87363,2
6.23039,0.818309,10.3632,2
8.4804,6.1055,-9.56499,1
11.8777,8.2132,-7.8486,1
0.206217,1.62979,-8.34861,0
0.560773,8.05203,-5.96671,1
10.2829,3.25414,-11.3125,1
0.689417,4.30753,-5.19014,1
0.587201,0.563984,-6.78517,0
9.95559,6.01253,-8.50046,1
4.36429,0.863844,8.07538,2
10.4533,3.67352,12.3683,2
1.67459,-0.182121,-6.3848,0
5.29293,0.919126,9.15612,2
-1.40823,-2.17057,-7.73372,0
6.29185,-0.790606,7.44923,2
1.16865,1.19965,-6.7612,0
15.2738,6.27699,-10.5681,1
7.9416,-3.86405,7.34345,2
0.318399,3.48094,-8.57569,0
11.5023,5.70371,-12.8342,1
10.9043,9.4869,-12.3346,1
7.30379,-4.77708,5.44289,2
9.55026,1.61664,9.06344,2
10.7365,6.22986,-9.82384,1
2.05421,5.16016,-8.95656,1
7.81977,-0.298931,10.689,2
10.1843,5.14054,-10.3886,1
9.69864,8.929,-13.3432,1
-3.54719,5.02323,-6.23532,0
10.754,8.04196,-10.04,1
3.91926,1.89486,8.01827,2
0.167392,3.78588,-10.6449,0
0.0490278,4.99571,-9.0075,0
10.6137,3.05639,-11.7485,1
-0.0501964,0.962068,-7.4436,0
3.60603,4.60694,-9.0901,1
1.97094,4.56167,-6.32011,1
1.11427,0.64113,-7.3555,0
10.4351,4.82418,-7.96139,1
10.3714,8.94704,-8.10737,1
6.11078,6.10383,-12.6397,1
11.3026,5.61045,-8.85998,1
10.481,8.8771,-10.3618,1
1.74055,-0.671658,-6.07652,0
10.1834,-0.115002,11.4807,2
6.36637,7.4908,-10.5539,1
0.357661,3.61929,-4.52454,1
-1.02488,1.31064,-5.91029,0
0.321981,7.35985,-5.7667,1
11.0116,7.80352,-7.74939,1
9.01676,-1.48092,7.37262,2
11.6462,8.23375,-12.8834,1
-0.163763,5.66734,-8.2545,0
0.918709,4.10012,-8.30847,0
9.94924,5.92829,-10.1573,1
9.69847,4.09641,-10.3409,1
7.68636,6.87754,-12.8786,1
8.2011,2.73033,13.2657,2
9.0407,-0.055883,10.7409,2
5.5696,3.34675,11.7734,2
-1.62956,3.21354,-8.43273,0
10.1391,8.26747,-9.48755,1
11.1857,8.5089,-8.18629,1
7.89562,1.23053,8.89435,2
6.37101,2.52946,10.8252,2
0.965399,3.21695,-7.31668,0
-0.313245,3.75924,-9.88288,0
6.54158,-0.978913,12.2354,2
2.07549,7.07537,-6.92643,1
6.7319,2.38566,9.91228,2
0.85207,2.15069,-8.76808,0
9.33089,8.08387,-13.066,1
7.08173,3.32602,7.09674,2
